/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'forward')
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.09
 -- left : -0.20

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -0.19

('left', 'red', 'left', None)
 -- forward : -0.19
 -- None : 0.02
 -- right : 0.08
 -- left : -0.80

('right', 'green', 'left', None)
 -- forward : 0.08
 -- None : -0.10
 -- right : 0.02
 -- left : 0.03

('left', 'red', None, None)
 -- forward : -1.19
 -- None : 0.60
 -- right : -0.00
 -- left : -2.43

('forward', 'green', None, None)
 -- forward : 0.03
 -- None : -0.09
 -- right : 0.22
 -- left : -0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.40
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -0.21
 -- None : 0.01
 -- right : 0.11
 -- left : -1.00

('left', 'green', None, 'forward')
 -- forward : 0.03
 -- None : -0.10
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.04
 -- None : -0.22
 -- right : 0.27
 -- left : 0.02

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.38
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.12
 -- right : -0.01
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -0.18
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -0.97
 -- None : 0.02
 -- right : 0.20
 -- left : -0.62

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.00
 -- left : -1.59

('right', 'green', 'forward', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.21
 -- right : 0.10
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : -0.21

('left', 'red', 'forward', 'left')
 -- forward : -0.78
 -- None : 0.09
 -- right : -0.41
 -- left : -0.80

('right', 'red', None, None)
 -- forward : -0.74
 -- None : 0.17
 -- right : 0.07
 -- left : -0.98

('left', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.12
 -- right : 0.00
 -- left : 0.17

('forward', 'green', 'right', None)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -0.18
 -- None : 0.08
 -- right : 0.00
 -- left : -0.20

('left', 'red', None, 'forward')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : -0.18

('forward', 'red', 'forward', 'forward')
 -- forward : -0.80
 -- None : 0.00
 -- right : 0.00
 -- left : -0.79

('left', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.11
 -- right : 0.04
 -- left : 0.09

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.04
 -- None : -0.08
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.40

('left', 'green', None, 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : -0.38

('left', 'red', 'left', 'forward')
 -- forward : -0.79
 -- None : 0.00
 -- right : 0.02
 -- left : -0.18

('left', 'red', 'left', 'right')
 -- forward : -0.79
 -- None : 0.10
 -- right : 0.02
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : -0.12
 -- right : 0.04
 -- left : 0.02

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.11
 -- right : -0.39
 -- left : 0.00

